pop,entry,DTH,TW,GN,GY,HI,FE
2,1,92.1790241,29.85817932,23823.51707,7.149757124,0.431175454,68.99827445
2,2,92.1790241,30.71817932,21125.6085,6.521185695,0.380423438,53.59256017
2,4,91.9691558,35.77817932,16893.43707,6.075471409,0.374069165,56.87256017
2,5,92.9691558,28.65558413,16706.96969,4.859605046,0.437996971,45.80871611
2,7,99.88455759,25.94741781,21350.39508,5.891397648,0.335896627,33.02466492
2,8,85.88455759,34.08375046,13242.59571,4.284955302,0.326295942,31.34705304
2,9,100.1790241,22.68741781,26967.70936,6.451397648,0.372340513,53.82466492
2,10,73.03179084,34.51748792,16731.97467,5.016932307,0.476321538,43.99988281
2,14,91.9691558,22.32817932,20292.41993,4.566899981,0.375676949,74.0611316
2,15,78.88455759,29.95191678,18450.2446,5.024591272,0.387826539,35.46824709
2,16,92.88455759,NA,NA,NA,NA,NA
2,18,90.04344111,30.3633697,20362.68043,6.130061278,0.417552221,61.66310541
2,20,NA,NA,NA,NA,NA,NA
2,21,79.04344111,34.07191678,16911.07889,5.2531627,0.416220675,44.29110423
2,23,92.88455759,28.73558413,22670.48969,6.585319331,0.454556274,53.90014469
2,24,79.04344111,33.86191678,14615.65032,4.418876986,0.419003608,29.54824709
2,25,66.04344111,40.54565424,15615.80641,5.276568277,0.40886899,42.48679115
2,26,99.88455759,33.36741781,18182.38365,6.428540505,0.430293635,41.8703792
2,28,99.99498253,31.77741781,16337.06936,5.559969076,0.4491082,46.31609349
2,30,91.99498253,30.75817932,16828.69422,5.206899981,0.385370602,53.05541731
2,31,78.88455759,36.92191678,15468.49603,5.196019843,0.338292331,40.11967566
2,32,86.1790241,31.83375046,16790.43571,5.119241016,0.413132867,50.26133875
2,33,85.88455759,28.09375046,19606.05857,5.290669588,0.418811597,50.03276732
2,34,85.99498253,39.28375046,15378.41285,5.816383873,0.405304092,41.26705304
2,35,70.9691558,37.3926783,13329.41231,4.111522176,0.415727501,36.24185663
2,36,85.99498253,30.58375046,13000.48143,3.747812445,0.378327495,39.55276732
2,37,70.88455759,30.5726783,21382.68088,5.722950748,0.455002532,44.36757091
2,38,85.88455759,32.33375046,11488.72143,3.484955302,0.357951591,35.09562446
2,39,72.88455759,31.03748792,16423.95181,4.331218021,0.40136956,44.30845424
2,42,70.88455759,30.8626783,11378.17803,2.602950748,0.383440273,27.99042806
2,43,72.88455759,28.54748792,18171.20896,4.422646593,0.383971646,48.4455971
2,44,70.88455759,38.3726783,18713.86946,6.362950748,0.430194937,39.71614234
2,45,73.04344111,33.91748792,14744.18039,4.216932307,0.385520167,35.43988281
2,46,71.03179084,33.6826783,20098.26946,5.951522176,0.43289382,50.03614234
2,49,79.1790241,31.65191678,8242.061746,2.041734129,0.300304215,38.24538995
2,50,86.1790241,31.31375046,16742.77857,5.027812445,0.39562465,54.64991018
2,51,92.99498253,28.07558413,19706.24969,5.602462189,0.371122132,47.86585897
2,53,90.1790241,33.5933697,23725.29757,7.924346993,0.464114584,54.69167684
2,55,72.88455759,29.78748792,17945.30039,4.582646593,0.383825781,42.70845424
2,56,91.88455759,28.80817932,23835.59707,6.898328552,0.443320014,64.7011316
2,57,90.03179084,34.5933697,23815.51471,8.187204135,0.424665633,42.15453398
2,59,100.1790241,26.44741781,18997.90365,5.388540505,0.391794961,56.07609349
2,60,86.04344111,36.64375046,18616.89285,6.604955302,0.413096975,33.54133875
2,61,100.0317908,36.77741781,17610.23508,6.839969076,0.42096518,37.09323635
2,63,78.88455759,38.93191678,18519.75318,6.716019843,0.440787053,38.3825328
2,64,72.88455759,31.31748792,21701.03753,6.068360879,0.373219417,43.29131139
2,65,106.0317908,32.05184667,26885.39644,9.167628041,0.408116308,47.72731491
2,66,72.9691558,38.74748792,19177.88324,6.696932307,0.44182282,40.03416853
2,67,99.88455759,25.66741781,23995.96079,6.508540505,0.3704983,60.33895063
2,68,91.9691558,34.76817932,19570.57993,6.829757124,0.433052132,46.6211316
2,69,99.88455759,31.84741781,10486.04079,3.731397648,0.383172538,35.51609349
2,70,92.88455759,31.01558413,14960.82111,4.722462189,0.418209786,37.22585897
2,73,71.04344111,29.3126783,21855.46946,5.597236462,0.435000616,58.20757091
2,74,92.04344111,28.60817932,21994.13422,6.326899981,0.419988735,60.96398874
2,75,92.03179084,30.00817932,18714.35136,5.652614266,0.40125338,49.14684588
2,76,70.88455759,36.9126783,21995.45803,7.322950748,0.454791818,38.43614234
2,77,85.88455759,39.90375046,15896.82428,6.124955302,0.401074528,32.62705304
2,79,85.88455759,37.96375046,12393.77285,4.479241016,0.322712667,34.22705304
2,80,85.9691558,32.45375046,16191.56714,5.039241016,0.425955506,31.96419589
2,82,78.88455759,38.27191678,16592.82746,5.836019843,0.394695779,33.5025328
2,83,NA,NA,NA,NA,NA,NA
2,84,78.99498253,32.11191678,15627.63889,4.498876986,0.334021007,36.81681852
2,85,86.04344111,33.92375046,17553.08714,5.736383873,0.368349716,48.42133875
2,86,91.88455759,32.00817932,20445.18564,6.578328552,0.409287626,60.5411316
2,87,86.1790241,35.83375046,12551.81857,4.273526731,0.39194845,29.76991018
2,88,72.88455759,32.95748792,12756.99181,3.405503736,0.358359753,32.31988281
2,90,70.99498253,13.3126783,31371.40088,3.437236462,0.403253357,106.4589995
2,91,71.03179084,30.9226783,22379.22946,6.122950748,0.44216046,41.20185663
2,92,89.99498253,28.5533697,14850.95471,4.187204135,0.416220372,47.74310541
2,93,NA,NA,NA,NA,NA,NA
2,94,85.88455759,32.59375046,17888.41285,5.610669588,0.394301302,48.66133875
2,95,92.03179084,27.42817932,17580.83136,4.852614266,0.392613788,54.02684588
2,98,86.04344111,34.07375046,13262.82428,4.296383873,0.305627146,22.94705304
2,100,72.99498253,30.50748792,13924.7861,3.451218021,0.416223555,45.65702567
2,101,78.9691558,36.18191678,11205.73032,3.516019843,0.327170023,33.31967566
2,102,92.04344111,33.47817932,17125.85993,5.766899981,0.396960723,42.01541731
2,103,73.04344111,35.80748792,14377.76896,4.365503736,0.418340805,42.86845424
2,104,92.9691558,36.53558413,22342.3754,8.231033617,0.413086799,45.5344304
2,105,91.88455759,34.50817932,18198.31707,6.315471409,0.439828152,53.21541731
2,106,73.04344111,32.46748792,17737.01467,5.005503736,0.388164059,51.39416853
2,108,92.1790241,25.96817932,20846.6485,5.446899981,0.371894245,60.88398874
2,109,79.04344111,34.24191678,17585.23889,5.516019843,0.374818098,33.87967566
2,111,86.03179084,35.87375046,14718.52714,5.062098159,0.405198719,39.30133875
2,113,85.99498253,31.40375046,12700.33285,3.759241016,0.376318893,31.28991018
2,114,78.9691558,33.64191678,12128.86175,3.538876986,0.309308792,35.31967566
2,115,99.99498253,26.76741781,17826.40651,5.137111933,0.357486012,42.30466492
2,116,89.9691558,37.8233697,14434.97757,5.410061278,0.403957481,76.60024827
2,117,79.03179084,36.38191678,13840.75889,4.510305557,0.354442201,31.39967566
2,118,85.9691558,33.62375046,19733.88714,6.422098159,0.40109838,58.35276732
2,119,85.99498253,35.27375046,15444.26428,5.222098159,0.411867611,50.40991018
2,120,99.88455759,15.76741781,21799.25222,3.799969076,0.254128537,56.2703792
2,122,91.99498253,34.22817932,16655.74564,5.732614266,0.411399441,42.90684588
2,123,85.9691558,33.59375046,14765.25857,4.730669588,0.375503475,35.22133875
2,125,91.88455759,33.80817932,14177.07136,4.829757124,0.457152042,50.0611316
2,126,91.99498253,24.87817932,23671.53993,5.915471409,0.370763278,65.80970303
2,127,92.1790241,30.62817932,20893.71136,6.429757124,0.400851774,60.3011316
2,128,100.0317908,30.32741781,23198.30365,7.377111933,0.434966081,51.5503792
2,129,100.0317908,25.17741781,26443.68651,6.988540505,0.366230584,50.20180777
2,131,86.1790241,35.37375046,16838.13857,5.736383873,0.43933556,50.67276732
2,133,93.03179084,30.22558413,16600.59254,5.099605046,0.39363721,39.91157326
2,134,92.1790241,27.85817932,23152.84279,6.475471409,0.409051417,62.42684588
2,135,91.99498253,22.56817932,26642.51136,6.041185695,0.368149536,63.04398874
2,136,72.88455759,31.47748792,12771.68896,3.222646593,NA,NA
2,137,71.1790241,32.0526783,15836.02946,4.214379319,0.339134953,32.00185663
2,138,70.88455759,34.2926783,22122.60088,6.797236462,0.4243431,33.12185663
2,140,99.88455759,NA,NA,7.35425479,NA,NA
2,141,71.04344111,37.8726783,15928.58946,5.18580789,0.450360677,32.83614234
2,142,99.88455759,34.37741781,20642.47508,7.445683362,0.454460552,44.56752206
2,143,70.88455759,37.3226783,21053.81231,7.060093605,0.413500457,32.11614234
2,145,90.04344111,27.9633697,20682.93186,5.730061278,0.416796392,53.25167684
2,146,79.1790241,38.73191678,12332.75889,4.247448414,0.38629136,35.54824709
2,147,86.1790241,35.08375046,18803.94428,6.387812445,0.4229044,51.20991018
2,148,90.03179084,40.8033697,14691.93757,5.947204135,0.394830239,26.70310541
2,149,106.0317908,24.26184667,13680.95073,3.979056612,0.374261201,91.52160062
2,150,92.9691558,34.32558413,14320.18111,4.996747903,0.371075051,43.92300183
2,151,91.88455759,30.62817932,17988.54564,5.538328552,0.418800492,65.4211316
2,152,72.88455759,33.68748792,15348.42039,4.39978945,0.39828091,42.2055971
2,153,72.9691558,32.78748792,18688.10039,5.382646593,0.393998939,44.50273996
2,155,105.9949825,29.31184667,16219.24787,5.384770898,0.43488564,68.47017205
2,156,NA,NA,NA,NA,NA,NA
2,157,90.04344111,39.5633697,13999.83471,5.490061278,0.360742649,29.84596255
2,158,72.88455759,31.87748792,17080.18039,4.685503736,0.42074787,34.87988281
2,160,66.04344111,33.03565424,NA,NA,NA,NA
2,161,105.9691558,27.18184667,21488.27644,6.436199469,0.398812178,47.57874348
2,162,65.9691558,36.65565424,18385.46355,5.710853991,0.442884761,41.96107687
2,163,65.99498253,30.89565424,21792.76641,5.733711134,0.438220835,46.95536258
2,164,73.03179084,33.68748792,13150.87753,3.634075164,0.348580908,33.7255971
2,165,NA,NA,NA,NA,NA,NA
2,166,105.8845576,23.78184667,36360.65358,9.144770898,0.392060023,61.30445776
2,167,93.1790241,29.02558413,27533.24397,8.059605046,0.419706369,53.64871611
2,169,72.9691558,36.26748792,14210.74039,4.376932307,0.398366677,35.57702567
2,170,70.88455759,35.0326783,15980.3266,4.740093605,0.403446194,43.88757091
2,171,73.04344111,35.09748792,14803.1061,4.411218021,0.430907106,37.8855971
2,172,89.99498253,31.9333697,13194.36043,4.164346993,0.387659985,44.46310541
2,173,92.04344111,26.37817932,20587.81422,5.458328552,0.372335396,60.39256017
2,175,85.88455759,38.77375046,11677.19,4.296383873,0.382914108,34.66133875
2,176,79.1790241,30.50191678,17564.07318,4.841734129,0.425470171,46.79396138
2,177,100.0317908,23.10741781,24115.77794,5.91425479,0.404404558,63.04752206
2,179,71.04344111,37.1526783,14459.5266,4.511522176,0.381903663,34.83614234
2,180,86.03179084,29.87375046,17567.63571,5.027812445,0.368869191,58.87848161
2,181,100.1790241,29.02741781,19927.61794,6.142826219,0.406174046,44.81895063
2,182,71.1790241,35.6326783,20276.77231,6.420093605,0.463766177,40.0132852
2,183,71.03179084,31.0726783,18393.88088,4.877236462,0.437153139,52.21899948
2,184,92.99498253,35.13558413,14070.16969,5.019605046,0.40569389,43.24871611
2,186,89.9691558,30.9633697,15362.93186,4.70148985,0.369656788,42.69167684
1,870,105.9949825,23.54184667,12777.71644,3.670485183,0.393585274,84.29874348
1,871,85.9691558,26.35375046,20298.92714,5.130669588,0.392262578,53.49562446
1,872,93.03179084,26.68558413,23445.32397,6.322462189,0.439951918,53.83157326
1,873,89.88455759,32.2233697,24594.20043,7.878632707,0.427720145,42.57739112
1,875,113.9949825,22.82108516,14905.52016,4.400697137,0.33805316,65.5022768
1,880,93.03179084,24.78558413,13655.0154,3.465319331,0.297809723,45.43157326
1,883,90.03179084,32.1233697,19951.21757,6.358632707,0.4472638,38.81739112
1,885,85.99498253,29.98375046,21537.24714,6.250669588,0.41344873,42.79848161
1,886,89.88455759,31.9333697,12737.20614,4.015775564,0.404703279,37.40024827
1,887,105.8845576,16.40184667,15343.38501,3.167628041,0.35036183,85.81874348
1,888,85.88455759,33.37375046,16467.22428,5.279241016,0.458389481,55.50705304
1,889,93.04344111,30.02558413,17745.23254,5.408176474,0.426276917,41.12300183
1,891,113.9949825,19.51108516,14256.09159,3.794982851,0.410439005,86.53084823
1,892,89.88455759,33.7333697,17534.22329,5.867204135,0.4842551,43.02310541
1,893,114.1790241,18.89108516,15245.29159,3.886411423,0.318910375,74.45084823
1,895,114.1790241,22.49108516,14026.09159,4.160697137,0.486534347,74.61084823
1,896,90.04344111,27.8433697,17426.70329,4.804346993,0.378760594,54.92024827
1,897,86.04344111,34.31375046,16102.66428,5.302098159,NA,NA
1,901,105.8845576,22.16184667,14430.39073,3.853342326,0.261871546,59.19017205
1,902,93.1790241,33.31558413,14602.16969,4.939605046,0.413463101,29.79728754
1,904,106.0317908,17.97184667,19238.02501,4.081913755,0.388547484,94.19588634
1,905,90.03179084,25.8633697,16287.37757,4.164346993,0.455075768,52.4288197
1,908,105.8845576,19.52184667,15839.5793,3.739056612,0.385892452,100.9730292
1,910,86.03179084,30.61375046,17872.31,5.256383873,0.412216765,52.56991018
1,912,86.04344111,34.33375046,12448.66428,4.044955302,0.377918893,43.36991018
1,914,89.88455759,27.0533697,17084.60043,4.575775564,0.365578676,54.81739112
1,915,93.04344111,33.94558413,13086.18111,4.516747903,0.420624275,43.94585897
1,916,90.03179084,29.4333697,16808.61186,4.895775564,0.433023573,42.61167684
1,918,86.04344111,28.53375046,21274.92714,5.862098159,0.413534278,39.67848161
1,923,90.04344111,26.7733697,20843.83471,5.535775564,0.464582969,48.12024827
1,924,86.1790241,30.98375046,16398.61857,4.856383873,0.382429531,41.26705304
1,925,89.88455759,38.9333697,18958.95471,7.330061278,0.436144807,37.82310541
1,927,90.01249044,27.3033697,20836.94329,5.638632707,0.399331328,45.81167684
1,928,85.88455759,28.28375046,18900.31,5.130669588,0.375268099,44.93562446
1,931,93.01249044,25.98558413,20340.26111,5.362462189,0.385613811,45.90014469
1,932,113.8845576,20.62108516,14550.08016,4.012125708,0.435288731,89.78799108
1,933,99.88455759,28.42741781,17318.95508,5.297111933,0.384387554,42.65895063
1,934,113.9949825,20.41108516,12955.50873,3.669268566,0.346710294,74.89656251
1,936,105.8845576,21.73184667,14052.10501,3.704770898,0.242082493,57.61302919
1,937,86.01249044,31.30375046,12204.40143,3.587812445,0.377717776,37.15276732
1,941,93.03179084,38.12558413,10495.8154,4.082462189,0.439661575,45.98014469
1,945,93.03179084,26.45558413,16523.38111,4.448176474,0.394900655,40.48300183
1,946,90.03179084,30.6433697,15176.28043,4.598632707,0.413040814,32.38310541
1,947,93.03179084,33.97558413,13853.83826,4.779605046,0.43980253,30.5744304
1,948,114.0434411,20.51108516,18652.70873,4.789268566,0.367448809,72.24513394
1,951,89.88455759,23.2433697,15605.27471,3.570061278,0.321234081,45.9488197
1,952,114.0434411,18.17108516,12792.33159,3.349268566,0.286816556,72.33656251
1,953,90.04344111,31.6533697,14464.05186,4.530061278,0.422436918,38.95453398
1,954,90.1790241,25.7233697,22571.74329,5.752918421,0.401264549,58.2688197
1,957,89.88455759,32.4433697,14457.12614,4.632918421,0.39758616,43.2288197
1,960,89.88455759,29.6233697,13160.189,3.844346993,0.430217833,47.44596255
1,962,86.1790241,29.35375046,13810.05857,3.827812445,0.396681324,47.15276732
1,965,92.88455759,29.81558413,20786.11254,6.265319331,0.38193805,34.76871611
1,968,85.99498253,29.11375046,17043.00714,4.742098159,0.403093205,51.34705304
1,969,86.03179084,29.48375046,13937.71571,3.884955302,0.423570056,41.26705304
1,971,93.04344111,37.76558413,10954.83254,4.219605046,0.374088472,27.12300183
1,972,90.1790241,37.9733697,16657.83471,6.278632707,0.385826037,33.00024827
1,973,92.9691558,18.78558413,23564.94683,4.49389076,0.329622317,72.78014469
1,977,91.88455759,39.19817932,16908.92279,6.658328552,0.379917797,38.73541731
1,984,89.99498253,26.8633697,20211.469,5.375775564,0.409581154,49.99453398
1,986,99.88455759,27.97741781,18621.88079,5.571397648,0.376627873,44.93323635
1,987,114.1790241,19.58108516,12224.08016,3.429268566,0.38957509,88.97656251
1,990,89.9691558,29.7533697,15498.349,4.564346993,0.393733122,37.27453398
1,991,89.88455759,29.7733697,13977.75471,4.107204135,0.448237784,58.65739112
1,995,114.0434411,27.90108516,10272.42302,3.909268566,0.326897338,56.40513394
1,997,85.88455759,30.37375046,15166.99571,4.376383873,0.420723017,39.62133875
1,998,89.88455759,36.8933697,15683.309,5.730061278,0.432646077,41.61739112
1,999,93.03179084,35.19558413,14511.43826,5.179605046,0.422937487,32.91728754
1,1000,73.1790241,30.84748792,17377.06039,4.594075164,0.431071563,42.79988281
1,1001,85.99498253,25.45375046,22519.27,5.519241016,0.409644699,50.86705304
1,1002,65.88455759,25.22565424,14398.66355,2.533711134,0.3853108,56.21250544
1,1008,99.99498253,35.42741781,16294.09794,6.142826219,0.397811546,40.12180777
1,1009,85.88455759,30.52375046,15731.99,4.582098159,0.310036109,40.14705304
1,1012,86.1790241,29.81375046,21849.81857,6.307812445,0.376271834,51.70133875
1,1014,114.0317908,17.40108516,11727.12016,3.086411423,0.329439759,77.94799108
1,1015,86.1790241,32.15375046,15563.53285,4.776383873,0.406304214,53.39276732
1,1019,91.88455759,30.45817932,18363.80279,5.629757124,0.404510311,38.17541731
1,1020,113.8845576,18.35108516,13862.76587,3.566411423,0.374820056,78.99941966
1,1021,86.04344111,32.66375046,14331.04143,4.456383873,0.435388709,55.10705304
1,1023,93.1790241,29.87558413,22799.31254,6.882462189,0.414656827,46.79157326
1,1024,93.1790241,NA,NA,NA,NA,NA
1,1026,93.1790241,31.31558413,13106.28397,4.185319331,0.333970724,36.30014469
1,1027,89.9691558,25.2533697,22563.97186,5.650061278,0.367995359,38.1888197
1,1028,85.9691558,23.69375046,19717.29285,4.456383873,0.356418893,63.38133875
1,1029,86.04344111,25.52375046,20672.92714,5.062098159,0.428243836,51.20991018
1,1031,114.0434411,22.76108516,18210.90302,5.109268566,0.34004209,62.87370537
1,1034,91.88455759,29.09817932,13050.67136,3.835471409,0.330436126,40.0611316
1,1035,NA,NA,NA,NA,NA,NA
1,1036,85.99498253,29.87375046,21321.27,6.159241016,0.38772268,46.91276732
1,1037,114.0124904,18.69108516,17431.9773,4.240697137,0.387476351,92.41656251
1,1038,86.1790241,32.06375046,18566.97285,5.736383873,0.4098722,40.27276732
1,1039,90.01249044,24.3333697,18990.829,4.575775564,0.358366142,46.14310541
1,1041,89.9691558,35.9533697,19526.55471,6.975775564,0.433671249,35.72024827
1,1042,91.88455759,26.18817932,NA,NA,NA,NA
1,1045,89.88455759,24.0033697,22919.97186,5.455775564,0.464574068,57.75453398
1,1047,89.99498253,32.9533697,16774.06329,5.478632707,0.419480985,40.20024827
1,1048,93.04344111,28.57558413,17699.39254,5.13389076,0.474830473,42.95157326
1,1049,92.88455759,28.76558413,15838.54683,4.631033617,0.454108094,44.11728754
1,1053,85.99498253,28.93375046,14144.01285,3.862098159,0.370389481,45.70133875
1,1054,85.9691558,32.17375046,20066.39,6.239241016,0.406374409,43.76991018
1,1056,105.9691558,18.85184667,13753.27073,3.259056612,0.33357526,85.67017205
1,1057,92.9691558,28.46558413,20246.64969,5.831033617,0.432808942,38.40300183
1,1060,99.88455759,26.19741781,18089.11508,5.102826219,0.37158358,35.68752206
1,1062,89.9691558,28.5833697,15698.269,4.438632707,0.424072729,44.23453398
1,1064,120.9691558,22.88291884,18760.89985,5.546775452,0.460264314,84.46679702
1,1065,86.04344111,29.96375046,19136.10428,5.519241016,0.397840462,44.43276732
1,1066,93.03179084,34.70558413,12118.78683,4.288176474,0.389020241,36.26585897
1,1068,120.9691558,24.88291884,7501.014132,3.272489738,0.367327733,68.20393988
1,1069,90.04344111,29.6233697,17954.62329,5.272918421,0.454310045,51.65167684
1,1071,92.99498253,36.08558413,16918.19254,6.17389076,0.382323598,37.6944304
1,1072,114.0317908,15.91108516,10541.40587,2.732125708,0.304843767,69.14799108
1,1073,89.88455759,36.2433697,16660.55471,5.992918421,0.46333563,38.21167684
1,1074,85.9691558,30.54375046,12670.08143,3.644955302,0.355477335,42.02133875
1,1077,89.99498253,26.1233697,19621.93757,5.078632707,0.400299056,45.08024827
1,1079,93.1790241,28.07558413,20249.86111,5.762462189,0.359099453,39.87728754
1,1082,92.9691558,25.95558413,18819.22111,4.962462189,0.387307922,38.0144304
1,1083,86.01249044,34.72375046,12470.93857,4.102098159,0.424943824,48.10133875
1,1084,93.1790241,23.73558413,22823.0154,5.488176474,0.364578142,54.0944304
1,1086,99.99498253,29.94741781,15839.83508,5.11425479,0.404381329,34.54466492
1,1089,120.9691558,23.20291884,9195.825561,3.523918309,0.3119607,61.12965416
1,1090,93.04344111,28.18558413,23192.44397,6.608176474,0.450844463,51.42014469
1,1091,90.03179084,28.1333697,12917.52614,3.58148985,0.426263586,53.85739112
1,1097,92.9691558,27.21558413,13280.96969,3.69389076,0.287085205,38.98585897
1,1098,105.9691558,20.52184667,11898.03644,3.110485183,0.295551987,67.20160062
1,1100,86.03179084,33.18375046,14258.34428,4.502098159,0.413671979,47.70133875
1,1101,99.88455759,27.08741781,15404.09794,4.55425479,0.363866905,42.15609349
1,1102,90.1790241,34.5133697,19237.45757,6.587204135,0.425616626,35.73167684
1,1104,113.9949825,21.20108516,23192.32016,5.829268566,0.337425457,69.91370537
1,1110,93.1790241,27.86558413,20929.68969,5.899605046,0.387455015,37.02014469
1,1112,93.04344111,31.67558413,14059.92969,4.528176474,0.452864397,40.6544304
1,1113,92.9691558,26.59558413,16881.0954,4.562462189,0.386995147,44.43728754
1,1114,105.9691558,25.04184667,14170.27644,4.196199469,0.378933259,94.33302919
1,1115,114.0317908,20.30108516,13730.54873,3.806411423,0.342313294,81.73084823
1,1116,113.9949825,22.97108516,10257.04016,3.406411423,0.339872338,99.09084823
1,1118,99.99498253,35.72741781,13480.74936,5.19425479,0.402636408,29.58466492
1,1120,89.99498253,29.1133697,14645.02329,4.210061278,0.437847172,51.85739112
1,1121,85.9691558,31.54375046,15313.87571,4.604955302,0.374620647,39.09562446
1,1122,91.88455759,29.32817932,22431.75707,6.612614266,0.457101774,46.68970303
1,1123,85.88455759,33.19375046,15496.84714,4.924955302,0.397412343,50.10133875
1,1124,113.8845576,26.54108516,18277.69159,5.806411423,0.373306236,70.8622768
1,1125,113.9691558,16.52108516,16792.65159,3.760697137,0.351986624,80.0622768
1,1126,85.88455759,30.54375046,25584.53857,7.610669588,0.431672403,48.75276732
1,1130,113.8845576,19.18108516,16065.8973,4.069268566,0.364682934,75.47941966
1,1131,91.88455759,31.26817932,19365.15136,6.086899981,0.373468758,37.93541731
1,1132,93.03179084,19.18558413,11114.76397,2.219605046,0.362772804,53.80871611
1,1133,93.1790241,27.11558413,20158.03254,5.53389076,0.403667005,42.24300183
1,1134,89.88455759,31.0133697,12949.32043,3.958632707,0.362917404,33.7088197
1,1136,93.1790241,24.65558413,19879.96397,4.97389076,0.376145185,50.1744304
1,1137,106.0434411,20.89184667,18976.48215,4.584770898,0.406108957,87.83017205
1,1139,92.88455759,30.83558413,13934.74111,4.379605046,0.415594211,40.3344304
